,Unnamed: 0,name,selling_price,year,km_driven
0,0,Royal Enfield Classic,175000,2021,350
1,1,Honda Dio,45000,2019,5650
2,2,Royal Enfield Classic,150000,2020,12000
3,3,Yamaha Fazer FI,65000,2017,23000
4,4,Yamaha SZ [2013-2014],20000,2013,21000
5,5,Honda CB Twister,18000,2012,60000
6,6,Honda CB Hornet,78500,2020,17000
7,7,Royal Enfield Bullet,180000,2010,39000
8,8,Hero Honda CBZ,30000,2012,32000
9,9,Bajaj Discover 125,50000,2018,42000
10,10,Yamaha FZ16,35000,2017,32000
11,11,Honda Navi,28000,2018,10000
12,12,Bajaj Avenger Street,80000,2020,21178
13,13,Yamaha YZF R3,365000,2021,1127
14,14,Jawa 42,185000,2022,1700
15,15,Suzuki Access 125,25000,2014,55000
16,16,Hero Honda Glamour,25000,2008,27000
17,17,Yamaha YZF R15,40000,2012,45000
18,18,Royal Enfield Classic,150000,2020,23000
19,19,Yamaha FZ25,120000,2020,39000
20,20,Hero Passion Pro,15000,2010,60000
21,21,Honda Navi [2016-2017],26000,2018,17450
22,22,Honda Activa i,32000,2015,20696
23,23,Jawa Standard,180000,2021,2000
24,24,Royal Enfield Thunderbird,110000,2018,20000
25,25,Honda Dream Yuga,25000,2014,35000
26,26,TVS Apache RTR,80000,2020,15210
27,27,Honda Navi [2016-2017],42000,2019,24000
28,28,Yamaha Fazer [2009-2016],40000,2015,35000
29,29,Hero Honda Splendor,21000,2011,10000
30,30,Hero Glamour 125,55000,2019,2500
31,31,Yamaha FZ S,38000,2015,75000
32,32,Hero Xtreme Sports,43000,2018,50000
33,33,Honda X-Blade,65000,2020,27000
34,34,Honda CB Shine,62000,2021,10000
35,35,Honda Activa 5G,60000,2020,6502
36,36,Hero Glamour 125,45000,2020,21000
37,37,Honda CBR-250R,120000,2018,16000
38,38,Hero Honda Passion,30000,2013,42000
39,39,Royal Enfield Thunderbird,90000,2017,13000
40,40,Bajaj Dominar 400,125000,2019,12800
41,41,Hero Glamour FI,50000,2020,20000
42,42,KTM 390 Duke,175000,2019,4600
43,43,Hero Passion XPro,28000,2014,81000
44,44,Yamaha FZ S,85000,2020,8000
45,45,Hero Achiever 150,29900,2018,55000
46,46,Bajaj Discover 125,25000,2013,57000
47,47,Yamaha FZ16,30000,2011,26000
48,48,Yamaha Saluto,60000,2020,13000
49,49,Yamaha FZ16,35000,2014,29000
50,50,Bajaj Discover 100,25000,2012,43000
51,51,Honda CB Trigger,30000,2017,40000
52,52,Royal Enfield Electra,90000,2012,40000
53,53,Hero Splendor PRO,35000,2017,24000
54,54,Honda Activa 5G,70000,2021,3000
55,55,Hero Honda Passion,25000,2008,75000
56,56,Bajaj Pulsar 150,25000,2012,42000
57,57,Royal Enfield Bullet,90000,2016,13000
58,58,Bajaj Discover 125,25000,2015,55000
59,59,Bajaj Pulsar 150,42000,2013,23000
60,60,Hero Splendor PRO,35000,2017,24000
61,61,Hero Xtreme Sports,50000,2016,80000
62,62,Honda Activa 3G,30000,2017,39000
63,63,Yamaha FZ16,48000,2018,20000
64,64,Honda CB Hornet,65000,2018,30000
65,65,Royal Enfield Thunderbird,85000,2015,21000
66,66,Hero Hunk,45000,2016,41000
67,67,Suzuki Let''s,34000,2016,8000
68,68,Royal Enfield Electra,90000,2010,50000
69,69,TVS Scooty Pep,35000,2014,8150
70,70,Mahindra Mojo XT300,165000,2019,1933
71,71,TVS Apache RTR,35000,2015,55750
72,72,Bajaj Pulsar AS200,65000,2017,15856
73,73,Bajaj Pulsar 150,29500,2015,27000
74,74,Royal Enfield Thunderbird,165000,2021,3700
75,75,Suzuki Intruder 150,95000,2020,21938
76,76,Hero Honda Karizma,50000,2012,48000
77,77,Honda Dio,7500,2011,16000
78,78,Bajaj Xcd,25000,2010,54000
79,79,Hero Splendor Plus,35000,2016,35000
80,80,Royal Enfield Thunderbird,160000,2020,15000
81,81,Honda CB Unicorn,50000,2016,32000
82,82,Honda Activa 5G,62000,2021,3500
83,83,Honda CB Twister,30000,2015,9000
84,84,Hero Splendor PRO,28000,2017,38000
85,85,Hero Honda CD,25000,2011,50000
86,86,Honda Activa i,30000,2017,20000
87,87,Royal Enfield Classic,140000,2020,22000
88,88,TVS Scooty Zest,30000,2019,9432
89,89,Hero CD Deluxe,25000,2016,70000
90,90,Suzuki Access 125,22000,2012,43000
91,91,Honda Activa [2000-2015],22989,2014,500000
92,92,Honda Activa 125,42000,2018,30514
93,93,Suzuki GS150R,30000,2012,130000
94,94,Bajaj Pulsar 220S,55000,2017,45000
95,95,Honda Activa 4G,45000,2020,25000
96,96,Yamaha FZ25,150000,2021,2500
97,97,Bajaj Pulsar 150,42000,2017,22770
98,98,Hero Splendor Plus,30000,2017,30000
99,99,Bajaj Discover 100,24999,2014,35000
100,100,Royal Enfield Thunderbird,160000,2021,6330
101,101,Royal Enfield Classic,175000,2022,500
102,102,Bajaj Pulsar 150,40000,2015,43400
103,103,Bajaj Pulsar NS160,85000,2020,7004
104,104,Royal Enfield Classic,150000,2019,16500
105,105,Suzuki Gixxer SF,80000,2020,12500
106,106,TVS Apache RTR,95000,2020,9600
107,107,Bajaj V15,42000,2018,35000
108,108,TVS XL 100,40000,2021,11000
109,109,Yamaha FZ S,50000,2017,20000
110,110,Hero HF Deluxe,40000,2020,13000
111,111,Aprilia SR 125,75000,2021,3500
112,112,Yamaha FZ25,120000,2019,9000
113,113,Hero Honda Glamour,30000,2010,7500
114,114,Bajaj Discover 125,17500,2015,38000
115,115,Hero Honda Passion,7500,2006,120000
116,116,Honda Aviator,57000,2020,6465
117,117,Vespa SXL 149,80000,2020,18803
118,118,TVS Scooty Pep,18000,2012,20000
119,119,Hero Xtreme [2013-2014],25000,2015,24000
120,120,Royal Enfield Thunderbird,83900,2016,22000
121,121,UM Renegade Commando,160000,2020,7000
122,122,Royal Enfield Classic,135000,2020,6100
123,123,Honda CB Hornet,55000,2019,14000
124,124,Honda Shine,50000,2019,23000
125,125,Bajaj Discover 100,20000,2014,85000
126,126,Hero Honda CBZ,25000,2012,40000
127,127,Royal Enfield Classic,125000,2019,18000
128,128,Honda Activa 5G,55000,2021,10000
129,129,Bajaj Avenger Street,50000,2018,40000
130,130,Royal Enfield Continental,299000,2021,1500
131,131,Honda Activa 3G,60000,2017,30000
132,132,Honda Activa 3G,40000,2017,3000
133,133,Bajaj Pulsar 180,15000,2010,55000
134,134,Harley-Davidson Street Bob,750000,2015,12000
135,135,Hero Honda CBZ,20000,2009,90000
136,136,Royal Enfield Classic,190000,2022,500
137,137,KTM 390 Duke,130000,2017,50000
138,138,Honda CB Hornet,54786,2018,25000
139,139,KTM 200 Duke,72000,2015,36500
140,140,Hero Karizma 2014,35000,2015,26000
141,141,Hero Glamour 125,45000,2019,18000
142,142,Royal Enfield Classic,85000,2015,49000
143,143,Royal Enfield Classic,100000,2015,18000
144,144,Bajaj Dominar 400,138000,2019,15000
145,145,Royal Enfield Thunderbird,150000,2020,8500
146,146,KTM RC 390,180000,2019,3775
147,147,Royal Enfield Thunderbird,100000,2017,14500
148,148,Hero Hunk,20000,2012,35000
149,149,KTM 390 Duke,170000,2019,14000
150,150,Suzuki Gixxer [2014-2018],60000,2018,16000
151,151,Royal Enfield Bullet,123000,2018,7000
152,152,Suzuki Access 125,60000,2019,4000
153,153,TVS Apache RTR,100000,2019,45000
154,154,Hero Xtreme Sports,22000,2016,99000
155,155,Honda Activa [2000-2015],30000,2016,52000
156,156,Bajaj Discover 125,28000,2015,45000
157,157,Bajaj Pulsar 150,50000,2009,52000
158,158,Yamaha Saluto RX,40000,2019,27000
159,159,Hero HF Deluxe,43000,2020,60000
160,160,Suzuki Access 125,40000,2017,2300
161,161,Royal Enfield Classic,100000,2014,15000
162,162,Hero HF Deluxe,30000,2018,50000
163,163,KTM RC 200,130000,2019,27000
164,164,Honda CB Hornet,48000,2018,25000
165,165,Bajaj CT 100,32000,2019,40000
166,166,Hero Honda Pleasure,23000,2012,32000
167,167,Bajaj Pulsar 135,20000,2012,50000
168,168,Royal Enfield Classic,125000,2019,36000
169,169,Honda Navi [2016-2017],23000,2018,17450
170,170,Bajaj Discover 125,15000,2013,32000
171,171,Yamaha SZ RR,35000,2017,38000
172,172,Bajaj Discover 150,25000,2016,71000
173,173,Bajaj Pulsar 150,80000,2021,8000
174,174,TVS Flame,15000,2012,12000
175,175,Vespa VX 125,45000,2015,50000
176,176,Yamaha SZ X,25000,2014,30000
177,177,Honda CBF Stunner,35000,2015,15888
178,178,Bajaj Discover 100,25000,2015,26000
179,179,Royal Enfield Classic,170000,2020,5600
180,180,Honda Activa [2000-2015],25000,2016,41000
181,181,Royal Enfield Electra,60000,2009,19612
182,182,Bajaj Pulsar 150,41000,2014,17000
183,183,Honda Shine,35000,2014,33700
184,184,Honda CB Unicorn,75000,2017,100000
185,185,Honda Activa 3G,47999,2018,6000
186,186,Honda Shine,36999,2013,21000
187,187,Bajaj Pulsar 180,25000,2009,80000
188,188,Suzuki Gixxer SF,60000,2018,15000
189,189,Honda CB Unicorn,50000,2009,46000
190,190,Yamaha YZF R15,65000,2015,11000
191,191,TVS Sport,12000,2009,72000
192,192,Bajaj Pulsar AS200,60000,2017,50000
193,193,Honda Activa [2000-2015],20000,2012,50000
194,194,Yamaha FZ16,27000,2013,67000
195,195,Bajaj Boxer,10000,2002,30000
196,196,Hero Honda Hunk,56000,2017,48000
197,197,Hero Honda Hunk,58000,2017,48000
198,198,Bajaj Avenger Cruise,87000,2020,8000
199,199,Yamaha Ray Z,35000,2017,15500
200,200,Bajaj Pulsar 180,35000,2014,45000
201,201,Bajaj Discover 150F,40000,2016,60855
202,202,Bajaj Pulsar 135,56000,2019,37714
203,203,Bajaj Pulsar 180,30000,2010,60000
204,204,Honda Activa 125,40000,2019,26000
205,205,Hero HF Deluxe,60000,2021,6000
206,206,Hero Karizma 2014,40000,2015,30000
207,207,Bajaj Platina 100,40000,2020,17000
208,208,Royal Enfield Bullet,130000,2017,34601
209,209,Bajaj Pulsar AS200,45000,2017,48000
210,210,Yamaha FZ S,42000,2015,60000
211,211,Bajaj Pulsar 220,25000,2014,44000
212,212,Bajaj Pulsar 150,15000,2008,55000
213,213,Bajaj Dominar 400,170000,2020,16000
214,214,Hero Passion X,38000,2018,20000
215,215,Yamaha FZ S,60000,2017,17500
216,216,TVS Apache RTR,65000,2019,46000
217,217,Bajaj Avenger [2015],35000,2013,30000
218,218,Bajaj Pulsar 150,70000,2021,6500
219,219,Hero Honda Glamour,15000,2008,80000
220,220,Hero Splendor iSmart,50000,2019,10000
221,221,Royal Enfield Classic,145000,2019,2200
222,222,Yamaha FZ16,25000,2010,40000
223,223,Hero Xtreme Sports,58000,2018,21000
224,224,Royal Enfield Bullet,90000,2009,3500
225,225,Hero Honda Passion,9000,2004,66191
226,226,Bajaj Discover 150S,40000,2016,50000
227,227,TVS Scooty Zest,28000,2017,32800
228,228,Bajaj Avenger Street,50000,2018,32000
229,229,Yamaha Cygnus Ray,56000,2021,3900
230,230,Honda Activa [2000-2015],35000,2016,10000
231,231,TVS Apache RTR,95000,2020,9600
232,232,Honda Shine,30000,2012,46782
233,233,Honda CB Hornet,95000,2021,8000
234,234,Honda Activa i,40000,2019,11000
235,235,Hero Karizma 2014,30000,2016,51000
236,236,Bajaj Discover 100,18000,2015,45000
237,237,Honda Aviator,14000,2010,66000
238,238,Hero Splendor Plus,17000,2012,50000
239,239,Royal Enfield Thunderbird,125000,2019,23500
240,240,Bajaj CT 110,20000,2017,25000
241,241,Hero Passion PRO,50000,2019,41000
242,242,KTM RC 390,210000,2019,12000
243,243,Bajaj Pulsar 220F,70000,2020,33000
244,244,Hero Maestro Edge,40000,2019,15000
245,245,Bajaj Xcd,10000,2010,50000
246,246,Bajaj Pulsar 150,35000,2012,40000
247,247,TVS Centra,10000,2007,50000
248,248,Honda Activa 3G,42000,2017,20000
249,249,Yamaha FZ16,20000,2011,50000
250,250,Hero Maestro Edge,25000,2019,55000
251,251,Bajaj Discover 125,25000,2018,70350
252,252,Royal Enfield Thunderbird,145000,2021,2700
253,253,Hero Super Splendor,50000,2018,20000
254,254,TVS Scooty Pep,30000,2013,20000
255,255,Yamaha FZ V,60000,2016,41311
256,256,Hero Honda Splendor,15000,2007,65000
257,257,Hero CD Deluxe,15000,2016,34000
258,258,Hero Honda Passion,25000,2013,20000
259,259,Hero HF Deluxe,54000,2021,11000
260,260,Bajaj Xcd,25000,2009,75000
261,261,Royal Enfield Interceptor,260000,2021,1200
262,262,Honda CBR-250R,100000,2016,19000
263,263,Bajaj Kristal,15000,2009,30000
264,264,Hero Honda Splendor,20000,2008,23000
265,265,Honda Dream Yuga,35000,2016,10000
266,266,Yamaha FZ S,50000,2018,40000
267,267,Hero Xpulse 200,90000,2021,8600
268,268,Bajaj V15,40000,2018,45000
269,269,Bajaj Avenger Street,80000,2018,7200
270,270,Bajaj Discover 135,20000,2012,31195
271,271,Honda CB Unicorn,70000,2019,18000
272,272,Vespa SXL 149,98000,2021,1000
273,273,Royal Enfield Machismo,75000,2010,17000
274,274,Honda CB Shine,50000,2018,46000
275,275,Honda CB Unicorn,40000,2016,77592
276,276,Honda CB Unicorn,75000,2015,54000
277,277,Honda CB Unicorn,50000,2015,17000
278,278,Bajaj Pulsar 150,60000,2016,60000
279,279,TVS Apache RTR,50000,2018,40000
280,280,Honda Dio,35000,2016,25000
281,281,Royal Enfield Thunderbird,160000,2020,19000
282,282,Hero Maestro,25000,2017,40000
283,283,Hero Honda CBZ,42000,2012,51000
284,284,Bajaj Dominar 400,200000,2021,7600
285,285,Honda Activa 125,40000,2016,14965
286,286,Royal Enfield Classic,130000,2017,25000
287,287,KTM 250 Duke,195000,2021,6000
288,288,KTM RC 390,270000,2021,2380
289,289,Kawasaki Ninja 650,425000,2019,13600
290,290,TVS Apache RTR,85000,2020,10000
291,291,Kawasaki Ninja 250R,125000,2012,21000
292,292,TVS Wego,45000,2020,10000
293,293,Honda CBR-250R,85000,2016,18600
294,294,Bajaj Pulsar NS200,85000,2020,7750
295,295,Suzuki GSX S750,760000,2021,2800
296,296,Royal Enfield Thunderbird,100000,2017,30000
297,297,Royal Enfield Classic,95000,2017,9800
298,298,Honda CB Shine,48000,2017,25000
299,299,Bajaj Avenger Street,40000,2018,29689
300,300,Honda CBF Stunner,37000,2016,43000
301,301,Bajaj Avenger [2015],38000,2016,28243
302,302,Suzuki Gixxer [2014-2018],55000,2017,25000
303,303,Suzuki Access 125,45000,2019,22300
304,304,TVS Scooty Streak,18000,2011,33595
305,305,Royal Enfield Thunderbird,140000,2020,5505
306,306,Yamaha Rx,70000,2002,5000
307,307,Hero Honda Splendor,15000,2009,30000
308,308,Bajaj Pulsar 125,65000,2021,16000
309,309,Honda Activa 5G,42000,2020,22000
310,310,Yamaha Fazer Dlx,58000,2014,40000
311,311,Harley-Davidson Street 750,330000,2016,6500
312,312,Hero Xtreme 2014,35000,2015,15000
313,313,Royal Enfield Classic,162000,2020,17365
314,314,Hero Honda Hunk,28000,2011,40000
315,315,Royal Enfield Interceptor,285000,2021,5500
316,316,Royal Enfield Classic,125000,2019,33900
317,317,Bajaj Pulsar 150,15000,2007,47670
318,318,Honda Activa [2000-2015],29500,2015,45000
319,319,TVS Apache RR310,200000,2021,5000
320,320,Jawa Standard,160000,2021,5700
321,321,Hero Honda Splendor,30000,2014,22866
322,322,Yamaha FZ25,110000,2021,10000
323,323,Bajaj Pulsar 220F,70000,2018,31000
324,324,Yamaha Fascino 110,69000,2021,1600
325,325,Yamaha FZ16,30000,2013,44000
326,326,Yamaha FZ16,30000,2012,70000
327,327,TVS Star City,42000,2019,21000
328,328,Royal Enfield Classic,160000,2020,17365
329,329,Bajaj Pulsar 135,20000,2012,80000
330,330,Suzuki Access 125,45000,2019,15000
331,331,Bajaj Pulsar 135,23000,2012,77000
332,332,UM Renegade Commando,140000,2019,40000
333,333,Hero Honda Splendor,12000,2007,48000
334,334,Hero Passion PRO,50000,2019,18000
335,335,Royal Enfield Classic,140000,2020,20000
336,336,Honda Activa 5G,55000,2021,9000
337,337,Yamaha Fascino 110,45000,2018,56000
338,338,Hero Splendor Plus,25000,2014,50000
339,339,Royal Enfield Thunderbird,90000,2016,12000
340,340,Yamaha YZF R15,120000,2020,11500
341,341,KTM RC 200,120000,2017,20000
342,342,TVS Radeon,35000,2019,20000
343,343,Hero HF Deluxe,35000,2019,27000
344,344,BMW G310GS,300000,2020,2500
345,345,Royal Enfield Thunderbird,87000,2014,20477
346,346,Hero Honda Splendor,18000,2012,35700
347,347,Yamaha FZ S,50000,2016,70000
348,348,Bajaj Avenger Street,60000,2018,29000
349,349,Hero Honda Splendor,15000,2006,14500
350,350,Bajaj Platina 100,30000,2020,37000
351,351,Royal Enfield Thunderbird,160000,2020,3246
352,352,Honda CB Unicorn,50000,2018,27000
353,353,Suzuki Gixxer [2014-2018],62000,2019,15000
354,354,Bajaj Platina 100,45000,2021,15000
355,355,Royal Enfield Thunderbird,120000,2019,4050
356,356,Royal Enfield Thunderbird,125000,2016,25000
357,357,Bajaj Pulsar AS150,50000,2017,5000
358,358,Bajaj Pulsar 150,30000,2014,5000
359,359,Hero Pleasure,40000,2016,14000
360,360,Honda Aviator,41000,2015,36500
361,361,Royal Enfield Thunderbird,120000,2019,9000
362,362,Hero Ignitor,35000,2016,33200
363,363,Hero Honda CD100SS,10000,1999,646000
364,364,TVS Apache RTR,35000,2013,25000
365,365,Hero Achiever 150,38000,2019,26000
366,366,Vespa LX 125,50000,2017,3909
367,367,Honda Activa 3G,40000,2017,7672
368,368,Hero Splendor Plus,70000,2021,3000
369,369,Royal Enfield Classic,140000,2018,3654
370,370,Hero Maestro,26500,2018,40000
371,371,Hero Glamour 125,38000,2018,5500
372,372,Yamaha FZ16,60000,2018,29950
373,373,Royal Enfield Himalayan,145000,2019,14000
374,374,Yamaha FZ S,78000,2019,26100
375,375,Hero Maestro Edge,58000,2020,6000
376,376,Yamaha FZ25,130000,2019,4000
377,377,TVS Victor,20000,2003,50000
378,378,Bajaj Dominar 400,150000,2020,5475
379,379,Bajaj Pulsar 180,32000,2014,40000
380,380,Bajaj Pulsar 180,50000,2019,20500
381,381,KTM 200 Duke,120000,2019,4100
382,382,Bajaj Avenger Street,60000,2018,23097
383,383,Bajaj Discover 100,20000,2013,37734
384,384,Royal Enfield Bullet,65000,2013,65000
385,385,Yamaha YZF R15,70000,2018,8000
386,386,Yamaha FZ V,35000,2016,13500
387,387,Bajaj Avenger Street,95000,2020,23000
388,388,Bajaj Pulsar 150,8000,2007,58000
389,389,Royal Enfield Thunderbird,85000,2012,15000
390,390,Hero Achiever 150,65000,2018,29000
391,391,Hero Passion Pro,39000,2015,20000
392,392,Hero Duet,45000,2019,35000
393,393,Bajaj Avenger Street,60000,2018,45137
394,394,Royal Enfield Classic,160000,2020,7500
395,395,Bajaj Pulsar 150,35000,2013,35600
396,396,Bajaj Pulsar 135,40000,2020,15000
397,397,Yamaha Fazer [2009-2016],40000,2014,7353
398,398,Honda CB Hornet,56000,2019,13200
399,399,Honda CB Unicorn,22000,2013,38350
400,400,Yamaha YBR 125,36000,2016,20400
401,401,Suzuki Intruder 150,100000,2020,14500
402,402,Bajaj V15,42000,2018,19500
403,403,Royal Enfield Electra,85000,2010,20000
404,404,Hero Passion PRO,45000,2016,36000
405,405,Yamaha FZ25,145000,2021,4500
406,406,Hero Karizma [2003-2014],50000,2015,38000
407,407,Royal Enfield Interceptor,270000,2021,9000
408,408,Royal Enfield Thunderbird,60000,2008,40000
409,409,Royal Enfield Classic,140000,2019,25000
410,410,Hero Honda Splendor,28000,2010,70889
411,411,KTM 390 Duke,180000,2017,13125
412,412,Bajaj Pulsar 180,42000,2016,19600
413,413,Suzuki Access 125,16000,2013,40000
414,414,Hero Splendor iSmart,40000,2017,19055
415,415,Bajaj Pulsar 180,38000,2014,57000
416,416,Yamaha YZF R15,85000,2019,13000
417,417,Honda Aviator,28000,2015,28087
418,418,KTM 200 Duke,135000,2020,24000
419,419,Royal Enfield Thunderbird,120000,2018,24600
420,420,Hero Karizma ZMR,37000,2012,27500
421,421,Royal Enfield Classic,135000,2017,45000
422,422,Hero Honda Splendor,10000,2002,61000
423,423,Mahindra Rodeo,20000,2015,7000
424,424,TVS Apache RTR,83299,2021,6400
425,425,Yamaha Fazer FI,65000,2020,3500
426,426,Honda Activa 5G,50000,2020,14000
427,427,Bajaj Pulsar 220,65000,2015,6409
428,428,Hero Honda Karizma,45000,2014,44000
429,429,Honda CB Hornet,60000,2019,16500
430,430,Royal Enfield Bullet,110000,2017,36000
431,431,Hero Honda CD,14700,2007,30000
432,432,Yamaha Saluto,38000,2017,15000
433,433,Suzuki Access 125,70000,2020,14500
434,434,TVS Sport,35000,2020,26600
435,435,Hero Honda Glamour,19000,2014,32000
436,436,KTM 125 Duke,130000,2021,3500
437,437,Bajaj Pulsar NS200,50000,2015,58203
438,438,Bajaj Pulsar 150,18000,2007,21885
439,439,Hero Xtreme 200R,87000,2021,3200
440,440,Hero Honda Splendor,40000,2009,40000
441,441,Bajaj Discover 150S,35000,2017,28000
442,442,Honda CBR-250R,100000,2013,3500
443,443,Hero Pleasure,30000,2015,24000
444,444,Bajaj Avenger Cruise,95000,2020,1800
445,445,Bajaj Discover 125,25000,2014,76000
446,446,Bajaj Pulsar 150,26500,2012,52500
447,447,Bajaj Boxer,12000,2010,17500
448,448,Bajaj Pulsar 150,20000,2008,41000
449,449,Royal Enfield Classic,195000,2020,2845
450,450,Bajaj Pulsar 180,14900,2009,50000
451,451,Honda Dream Yuga,48000,2020,7110
452,452,Yamaha FZ S,40000,2016,27785
453,453,Honda CB Unicorn,45000,2012,75000
454,454,Honda Shine,25000,2012,20000
455,455,Honda Activa 3G,25000,2013,20000
456,456,Honda Activa [2000-2015],10000,2011,60000
457,457,Mahindra Flyte,22000,2011,20000
458,458,Honda Activa 3G,45000,2017,18000
459,459,KTM 250 Duke,135000,2019,16500
460,460,Yamaha Ray Z,75000,2019,15000
461,461,Bajaj Pulsar 135,24000,2012,45000
462,462,Yamaha FZ16,45000,2018,37000
463,463,Hero Passion PRO,55000,2019,14600
464,464,Bajaj Discover 125,10000,2008,51000
465,465,Royal Enfield Classic,135000,2019,15000
466,466,Honda CB Unicorn,55000,2019,12000
467,467,Bajaj Avenger [2015],35000,2014,15000
468,468,Bajaj Super,20000,1990,21000
469,469,Bajaj Pulsar 150,26000,2014,65000
470,470,Honda Activa [2000-2015],23000,2011,95000
471,471,Royal Enfield Classic,150000,2017,23000
472,472,Hero Honda CD,24700,2014,40000
473,473,Hero Duet,35000,2018,49637
474,474,Hero Honda Passion,12000,2014,90000
475,475,Royal Enfield Classic,150000,2019,7000
476,476,Honda Activa 3G,50000,2018,5326
477,477,Honda Activa [2000-2015],25000,2011,585659
478,478,Hero Honda CD100,15000,2001,10000
479,479,Hero Super Splendor,35000,2016,37541
480,480,Honda CB Trigger,45000,2017,36000
481,481,Honda Dream Yuga,25000,2015,29000
482,482,Hero Honda Passion,40000,2020,29000
483,483,TVS Spectra,17000,2010,50000
484,484,Hero Ignitor,30000,2018,18000
485,485,Hero Honda CD100,15000,2002,50000
486,486,Bajaj Pulsar 220F,60000,2019,40000
487,487,Hero Splendor Plus,30000,2015,20000
488,488,Yamaha YZF R15,60000,2014,22000
489,489,Honda Activa 3G,32000,2017,4500
490,490,Bajaj Discover 150,30000,2014,50000
491,491,Bajaj Pulsar 150,55000,2012,42000
492,492,Bajaj Avenger Street,75000,2018,35000
493,493,TVS Star City,52000,2019,25000
494,494,Bajaj Discover 125,38000,2020,34000
495,495,Bajaj Discover 135,12000,2009,60000
496,496,Honda CB Shine,47000,2019,73000
497,497,Honda Activa [2000-2015],22000,2016,38000
498,498,Bajaj Avenger [2015],65000,2017,26000
499,499,Bajaj Platina 100,23000,2015,24000
500,500,Bajaj Discover 100,30000,2013,45000
501,501,Bajaj Pulsar 150,35000,2013,36000
502,502,Bajaj Avenger Street,80000,2019,30000
503,503,Bajaj Platina 100,20000,2014,16295
504,504,Bajaj Pulsar 150,16000,2013,59000
505,505,Bajaj Pulsar 150,20000,2008,9500
506,506,Bajaj Pulsar NS200,50000,2014,46000
507,507,Honda CB Trigger,40000,2017,75000
508,508,Bajaj Pulsar 135,20000,2012,80000
509,509,Bajaj Pulsar 180,65000,2020,26000
510,510,Yamaha YZF R15,85000,2018,26000
511,511,Hero Splendor Plus,12000,2009,100000
512,512,Hero Xpulse 200T,105000,2021,2900
513,513,Yamaha FZ S,40000,2017,25000
514,514,Bajaj Discover 150,30000,2013,39500
515,515,Honda Activa [2000-2015],25000,2014,40000
516,516,Hero Splendor PRO,40000,2018,16000
517,517,Honda Dream Neo,45000,2019,21000
518,518,Bajaj CT 100,40000,2020,14000
519,519,Suzuki Access 125,70000,2020,7000
520,520,Honda Activa [2000-2015],30000,2014,22000
521,521,Hero Honda Pleasure,25000,2011,50000
522,522,Bajaj Platina 100,20000,2014,16295
523,523,Honda CB Hornet,70000,2019,35000
524,524,Bajaj V15,50000,2019,9000
525,525,Hero Honda CD,25000,2012,35000
526,526,Bajaj Pulsar 150,22000,2013,60000
527,527,Honda Activa [2000-2015],35000,2015,29500
