,Unnamed: 0,name,selling_price,year,km_driven
528,528,TVS Apache RTR,40000,2016,50000
529,529,Bajaj Pulsar 220F,75000,2018,10500
530,530,Hero Honda Passion,28000,2013,60000
531,531,Hero Maestro Edge,55000,2020,39000
532,532,Honda Dio,30000,2016,24000
533,533,Hero Glamour 125,40000,2018,15000
534,534,Bajaj Avenger Street,85000,2021,3000
535,535,Hero Honda CD,12000,2009,100000
536,536,Yamaha YBR 125,35000,2015,20350
537,537,Bajaj Pulsar 150,25000,2017,50000
538,538,Bajaj Pulsar 150,40000,2014,37000
539,539,Hero Honda CD,15000,2013,70000
540,540,Hero Passion PRO,55000,2020,15000
541,541,Bajaj Pulsar 180,60000,2017,28563
542,542,Yamaha Fazer 25,115000,2020,11000
543,543,TVS Excel,5000,2000,60000
544,544,Honda Shine,40000,2017,21121
545,545,Honda Dream Neo,50000,2016,25000
546,546,Honda Dio,28000,2016,13000
547,547,Hero Splendor Plus,35000,2015,55000
548,548,Bajaj Xcd,25000,2009,100000
549,549,TVS Streak,20000,2011,36000
550,550,Bajaj Pulsar 180,40000,2015,34000
551,551,Hero Xtreme 200R,86000,2020,12000
552,552,Yamaha YZF R15,65000,2013,29000
553,553,Bajaj Avenger Street,60000,2019,30000
554,554,Yamaha RX135,65000,2000,16500
555,555,Honda CB Shine,41000,2019,33000
556,556,Honda CBR150 R,110000,2019,11800
557,557,Honda Dream Yuga,32000,2019,39000
558,558,Honda Shine,37000,2016,16145
559,559,Hero Splendor Plus,65000,2021,1000
560,560,Hero Honda Passion,18000,2009,50000
561,561,Hero Honda Passion,28700,2014,49876
562,562,Honda Activa 3G,35000,2018,51000
563,563,Bajaj Pulsar 180F,100000,2021,1300
564,564,Hero Honda Glamour,21000,2012,11000
565,565,Bajaj Pulsar 150,30000,2012,55000
566,566,TVS Apache RTR,90000,2021,20000
567,567,Bajaj Super,6000,1993,35000
568,568,Hero Honda Passion,23500,2012,60000
569,569,Bajaj Pulsar 150,55000,2017,40000
570,570,Yamaha SZ X,35000,2012,46000
571,571,Hero Honda CD100,15000,2000,65000
572,572,Bajaj Pulsar 180,35000,2011,19000
573,573,Bajaj Pulsar 220,40000,2013,26000
574,574,Hero Honda Achiever,15000,2011,86000
575,575,Hero Honda Karizma,40000,2013,340000
576,576,Honda CB Unicorn,75000,2018,40000
577,577,Bajaj Avenger Cruise,70000,2018,10000
578,578,Bajaj Discover 135,22000,2009,25000
579,579,Yamaha FZ S,80000,2021,10000
580,580,Bajaj Pulsar 150,72000,2019,24000
581,581,Hero HF Deluxe,30000,2016,35000
582,582,Bajaj Pulsar 135,25000,2013,30000
583,583,Aprilia SR 125,65000,2020,6500
584,584,Bajaj Pulsar 150,68000,2021,10000
585,585,Hero Duet,27000,2018,28000
586,586,Honda CB Twister,25000,2017,35000
587,587,Bajaj Discover 125,45000,2018,20000
588,588,Honda CBR-250R,200000,2021,5500
589,589,Bajaj Pulsar 180,20100,2010,36000
590,590,Honda Shine,30000,2016,25000
591,591,Suzuki Swish [2012-2015],30000,2016,30000
592,592,TVS Star City,21000,2013,101000
593,593,Hero Super Splendor,45000,2014,21000
594,594,Yamaha Fazer [2009-2016],45000,2016,57700
595,595,TVS Scooty Pep,14500,2014,44000
596,596,Honda Dream Yuga,47000,2021,8800
597,597,TVS Star City,26000,2016,68000
598,598,Yamaha Fazer [2009-2016],25000,2015,120000
599,599,Hero Honda Street,10000,2002,24000
600,600,TVS Apache RTR,50000,2019,38000
601,601,Honda Dio,23000,2012,40000
602,602,Honda Activa [2000-2015],50000,2016,48000
603,603,Hero Maestro Edge,46000,2017,14000
604,604,Honda CB Hornet,80000,2019,18000
605,605,Hero Karizma [2003-2014],50000,2015,38000
606,606,Honda CB Trigger,40000,2016,75000
607,607,Honda CB Hornet,70000,2019,35000
608,608,Hero Glamour FI,30900,2016,25000
609,609,Bajaj Avenger [2015],65000,2012,20000
610,610,Hero Honda Splendor,15000,2008,100000
611,611,TVS Apache RTR,89999,2021,6400
612,612,Hero Honda Splendor,17600,2008,52000
613,613,Bajaj Platina 100,17000,2009,16000
614,614,Yamaha FZ25,90000,2020,8200
615,615,Bajaj Pulsar 150,35000,2012,60000
616,616,Yamaha YZF R15,70000,2019,16000
617,617,Bajaj Discover 125,15000,2013,47000
618,618,Hero Passion PRO,35000,2018,18000
619,619,Honda Activa [2000-2015],15000,2008,50000
620,620,Bajaj Discover 125,50000,2020,6000
621,621,Suzuki Gixxer [2014-2018],69000,2019,20000
622,622,TVS Wego,15000,2013,65000
623,623,Bajaj Discover 150,25000,2010,25000
624,624,Suzuki Access 125,30000,2014,23000
625,625,Hero Karizma 2014,45000,2016,5555
626,626,Hero CD Deluxe,35000,2018,38000
627,627,Yamaha Fazer 25,120000,2020,6000
628,628,Hero Splendor Plus,25000,2017,45000
629,629,Yamaha YZF R15,80000,2019,27000
630,630,Hero Honda Splendor,10000,2009,98000
631,631,TVS Apache RTR,70000,2020,16000
632,632,Bajaj Pulsar 150,35000,2013,50000
633,633,Hero Glamour 125,40000,2017,71250
634,634,Hero Honda Passion,20000,2008,28000
635,635,Honda CB Twister,30000,2014,50000
636,636,Bajaj CT 100,8000,2007,82000
637,637,Bajaj Pulsar 220,65000,2015,6409
638,638,Hero Honda Super,20000,2010,54000
639,639,Honda CB Trigger,45000,2015,20000
640,640,Hero Hunk,35000,2015,50000
641,641,Bajaj Discover 150,25000,2013,52000
642,642,TVS Apache RTR,15000,2011,880000
643,643,Hero Xtreme Sports,65000,2019,23000
644,644,Bajaj Avenger [2015],45000,2013,35000
645,645,Honda Activa 125,45000,2019,49000
646,646,Bajaj Pulsar 220F,50000,2013,55000
647,647,Bajaj Pulsar NS200,85000,2020,15100
648,648,Hero Honda Splendor,25000,2010,38000
649,649,Honda CB Unicorn,60000,2019,12652
650,650,Suzuki Gixxer SF,100000,2021,7000
651,651,KTM RC 200,180000,2021,13800
652,652,Bajaj Discover 100,25000,2012,28000
653,653,TVS Wego,15000,2013,20000
654,654,Honda CB Hornet,60000,2019,16008
655,655,Yamaha YZF R15,75000,2020,36000
656,656,Hero CBZ,35000,2012,36000
657,657,TVS Scooty Zest,55000,2020,380
658,658,Yamaha FZ S,85000,2020,50000
659,659,Hero Honda Glamour,35000,2014,30000
660,660,Hero Honda CBZ,35000,2013,35000
661,661,Yamaha FZ S,60000,2019,14500
662,662,Suzuki Access 125,40000,2019,15000
663,663,Bajaj Pulsar 150,30000,2012,54000
664,664,Bajaj Pulsar NS160,80000,2020,11000
665,665,Hero Splendor PRO,24000,2013,43000
666,666,Honda Shine,18000,2012,15000
667,667,Hero Passion Pro,20000,2010,40000
668,668,Yamaha FZ16,40000,2018,93000
669,669,Suzuki Access 125,20000,2014,24000
670,670,TVS Jupiter,70000,2020,14000
671,671,Hero Passion Pro,50000,2021,29442
672,672,Yamaha FZ S,75000,2019,20000
673,673,Honda Livo,25000,2017,30000
674,674,Honda CB Hornet,70000,2019,38000
675,675,Honda Activa 125,55000,2020,18000
676,676,Honda Activa 5G,51000,2020,14000
677,677,Yamaha Saluto,74000,2021,13000
678,678,Yamaha FZ S,65000,2019,42000
679,679,Bajaj Avenger Street,60000,2018,27000
680,680,Bajaj Pulsar 220F,110000,2021,4000
681,681,Yamaha YZF R15,50000,2016,1200
682,682,TVS Apache RTR,85009,2020,7500
683,683,Hero Passion Pro,60000,2015,15000
684,684,Bajaj Pulsar 150,25000,2015,70000
685,685,TVS Apache RTR,75000,2021,12657
686,686,Honda CB Unicorn,30000,2012,69000
687,687,Honda Activa [2000-2015],16600,2012,100000
688,688,Honda Activa 3G,30000,2017,18000
689,689,Honda Shine,20000,2009,80000
690,690,Honda Activa 5G,62000,2021,11200
691,691,Bajaj Avenger Street,60000,2018,17000
692,692,Hero Xtreme [2013-2014],45000,2016,56420
693,693,Yamaha FZ S,40000,2013,82000
694,694,Suzuki Intruder 150,75000,2020,10000
695,695,Yamaha Fazer [2009-2016],50000,2014,100000
696,696,Bajaj Pulsar RS,105000,2019,18345
697,697,Bajaj Discover 135,30000,2011,20000
698,698,Hero Honda CBZ,10000,2002,48000
699,699,Bajaj Pulsar 135,45000,2016,14000
700,700,Yamaha Fazer 25,145000,2020,4100
701,701,Honda CB Unicorn,45000,2018,50000
702,702,Honda Activa 5G,65000,2021,3025
703,703,Bajaj Pulsar 135,20000,2013,60000
704,704,Hero Duet,37000,2018,6000
705,705,Hero Splendor NXG,18000,2013,35000
706,706,Hero Glamour 125,25000,2015,50000
707,707,Honda Activa 5G,46000,2020,10000
708,708,Yamaha Fascino 110,55000,2021,7000
709,709,Bajaj V15,40000,2018,34000
710,710,Hero Honda Passion,25000,2014,20000
711,711,Honda Activa [2000-2015],25000,2014,38000
712,712,Bajaj Xcd,15000,2010,100000
713,713,Bajaj Pulsar NS160,70000,2020,20000
714,714,Honda CB Hornet,70000,2019,240000
715,715,Yamaha RXG,25000,1999,45354
716,716,TVS Streak,10000,2011,100000
717,717,Bajaj Pulsar RS,80000,2017,32000
718,718,Yamaha Alpha,25000,2017,14000
719,719,Honda Livo,35000,2018,70000
720,720,Mahindra Gusto,25000,2018,13500
721,721,Bajaj Discover 125,26000,2014,75000
722,722,Hero Glamour 125,15000,2013,75000
723,723,Honda CB Unicorn,50000,2019,52000
724,724,Hero Pleasure,26500,2015,18860
725,725,Royal Enfield Classic,135000,2019,2700
726,726,Honda CB Hornet,80000,2018,100000
727,727,Bajaj CT 100,30000,2018,38500
728,728,Yamaha FZ S,90000,2020,10500
729,729,Bajaj Pulsar 180,85000,2018,35000
730,730,Hero Glamour 125,54000,2015,17000
731,731,Bajaj CT 100,42000,2021,2900
732,732,Bajaj Discover 100,25000,2016,30000
733,733,TVS Star City,50000,2018,14000
734,734,Honda CB Unicorn,55000,2016,10000
735,735,Hero Passion PRO,35000,2016,9556
736,736,Honda CB Shine,50000,2020,37000
737,737,Bajaj V15,45000,2017,2700
738,738,Bajaj V15,45000,2018,36000
739,739,Bajaj Discover 100,28000,2017,52000
740,740,Royal Enfield Electra,80000,2015,46000
741,741,KTM 200 Duke,130000,2018,12000
742,742,Bajaj Pulsar 220F,120000,2021,6500
743,743,Suzuki GS150R,27000,2014,14100
744,744,Honda Shine,30000,2016,40000
745,745,Honda CB Unicorn,50000,2012,75000
746,746,Honda Livo,45000,2020,10000
747,747,Honda Aviator,28000,2011,29625
748,748,Honda Activa [2000-2015],6000,2008,35000
749,749,Hero Hunk,35000,2018,32000
750,750,Honda Activa 125,30000,2016,20000
751,751,Bajaj Discover 110,15000,2009,70000
752,752,Hero Xtreme [2013-2014],45000,2015,57000
753,753,TVS Victor GLX,18000,2007,11000
754,754,Bajaj Pulsar NS200,85000,2020,17500
755,755,Honda Aviator,30000,2016,7000
756,756,Bajaj Platina 100,40000,2020,17500
757,757,TVS Sport,34000,2020,25000
758,758,Hero Honda Passion,8000,2005,53500
759,759,Bajaj V15,70000,2020,15000
760,760,Honda Dio,50000,2018,8000
761,761,Honda Dream Yuga,35000,2017,39448
762,762,Hero Honda Splendor,20000,2008,75000
763,763,Bajaj Pulsar 150,50000,2014,28000
764,764,Bajaj Discover 135,37000,2010,62000
765,765,Honda Livo,69000,2020,12000
766,766,Hero Honda Splendor,28000,2014,49999
767,767,Bajaj Discover 125,25000,2013,70000
768,768,Yamaha FZ V,60000,2020,25000
769,769,Yamaha SZ-S,50000,2016,20000
770,770,Royal Enfield Thunderbird,135000,2018,4500
771,771,Bajaj Discover 125,30000,2016,45000
772,772,Yamaha FZ S,60000,2016,68000
773,773,Honda Activa [2000-2015],23000,2011,95000
774,774,Bajaj Xcd,20000,2011,16000
775,775,Bajaj Avenger Street,80000,2021,5000
776,776,Royal Enfield Electra,99000,2008,36000
777,777,TVS Apache RTR,90000,2020,70000
778,778,Hero Honda Splendor,20000,2007,27370
779,779,Hero Glamour 125,50000,2019,8600
780,780,TVS Victor GLX,27000,2004,49000
781,781,Honda Grazia,60000,2020,16000
782,782,Bajaj Pulsar 150,12000,2009,100000
783,783,Hero Xtreme 2014,50000,2016,10000
784,784,Hero Pleasure,20000,2014,30000
785,785,Hero Passion XPro,45000,2020,7000
786,786,Hero Super Splendor,40000,2015,68000
787,787,Yamaha FZ S,45000,2018,20000
788,788,Honda Activa [2000-2015],25000,2017,25000
789,789,Hero Glamour FI,75000,2021,8900
790,790,Hero Honda Passion,25000,2009,70000
791,791,Hero Splendor Plus,25000,2008,40000
792,792,Hero Xpulse 200,100000,2021,8500
793,793,Honda CB Unicorn,30000,2014,32000
794,794,Bajaj Discover 135,25000,2012,55000
795,795,Hero Honda Splendor,10000,2008,75000
796,796,Hero Honda CD,25000,2010,65000
797,797,Royal Enfield Electra,120000,2018,345000
798,798,Honda Dream Neo,42000,2016,21000
799,799,Hero Maestro,30000,2015,60000
800,800,Honda CBR150 R,77000,2016,38000
801,801,Honda CB Unicorn,25000,2013,40000
802,802,TVS Apache [2006],15000,2008,40000
803,803,Hero Passion XPro,25000,2015,25000
804,804,Honda Activa 5G,50000,2020,25000
805,805,Honda Activa i,30000,2016,25000
806,806,TVS Apache RTR,125000,2021,3000
807,807,Hero Honda CBZ,35000,2013,28000
808,808,Suzuki Gixxer [2014-2018],45000,2017,40000
809,809,Hero Xpulse 200,98000,2021,8500
810,810,Bajaj Pulsar 150,75000,2019,30000
811,811,Bajaj Pulsar AS150,55000,2019,20000
812,812,Bajaj Platina 100,25000,2015,30000
813,813,Honda CB Twister,70000,2016,12566
814,814,Suzuki SlingShot,24000,2013,17000
815,815,TVS Apache RTR,70000,2020,17000
816,816,Bajaj V12,45000,2019,35000
817,817,Hero Karizma 2014,25000,2017,40000
818,818,Yamaha YZF R15,170000,2021,1400
819,819,Yamaha Fascino 110,38000,2018,37000
820,820,Honda CB Unicorn,45000,2017,15000
821,821,Yamaha Gladiator,15000,2011,46000
822,822,Hero Honda Glamour,45000,2014,75000
823,823,Bajaj Discover 100,22000,2016,14289
824,824,Mahindra Gusto,30000,2017,20000
825,825,Royal Enfield Thunderbird,100000,2014,28000
826,826,Royal Enfield Classic,100000,2016,19000
827,827,Bajaj Pulsar 150,60000,2019,28450
828,828,Royal Enfield Electra,100000,2016,31500
829,829,Bajaj Pulsar 150,40000,2018,28000
830,830,Bajaj Pulsar 150,21000,2009,100000
831,831,Hero HF Deluxe,40000,2020,16000
832,832,Honda Activa [2000-2015],25000,2009,17860
833,833,Yamaha FZ S,45000,2017,24000
834,834,Bajaj Avenger Cruise,75000,2018,10950
835,835,Honda Dio,45000,2019,35850
836,836,Honda Activa i,35000,2018,29000
837,837,Royal Enfield Bullet,60000,2003,4000
838,838,Yamaha FZ V,60000,2018,45420
839,839,Royal Enfield Classic,130000,2020,35000
840,840,Honda CB Shine,42000,2019,19800
841,841,Bajaj V15,76000,2020,23000
842,842,Hero CBZ,40000,2016,35000
843,843,Hero Splendor Plus,65000,2020,7500
844,844,Bajaj Discover 100,20000,2015,20000
845,845,Honda CB Hornet,75000,2018,72000
846,846,Honda CB Hornet,70000,2020,7000
847,847,TVS Apache RTR,105000,2021,6000
848,848,Honda CB Shine,50000,2019,34300
849,849,Royal Enfield Classic,120000,2019,7199
850,850,Bajaj Pulsar 180,25000,2013,43000
851,851,TVS XL 100,30000,2019,8000
852,852,Hero Super Splendor,50000,2019,9999
853,853,Hero Honda CBZ,25000,2009,80000
854,854,Bajaj Pulsar 180,50000,2016,30000
855,855,Bajaj Discover 150,35000,2017,12000
856,856,Bajaj Pulsar 180,30000,2011,17500
857,857,Honda Shine,37000,2018,45000
858,858,Honda CB Unicorn,42000,2015,38000
859,859,Royal Enfield Himalayan,119000,2018,19800
860,860,Kawasaki Ninja 650,300000,2013,12000
861,861,Royal Enfield Classic,130000,1995,10000
862,862,Hero Honda Passion,22000,2010,85000
863,863,Hero Honda Splendor,15000,2009,70000
864,864,Benelli TNT 25,160000,2019,2009
865,865,Royal Enfield Thunderbird,185000,2020,1500
866,866,Royal Enfield Continental,110000,2016,12077
867,867,KTM RC 200,150000,2019,20000
868,868,Royal Enfield Bullet,150000,1997,20000
869,869,Bajaj Pulsar 220F,45000,2013,40000
870,870,Bajaj Avenger Street,75000,2020,12000
871,871,Honda Activa 125,50000,2019,27000
872,872,Honda Shine,30000,2015,93000
873,873,Bajaj Discover 150F,30000,2017,12000
874,874,Bajaj Pulsar 150,22000,2013,36000
875,875,Hero Karizma ZMR,75000,2017,11000
876,876,Honda Dream Yuga,45000,2019,26000
877,877,Hero Glamour 125,35000,2016,450000
878,878,Honda Activa [2000-2015],35000,2014,29000
879,879,Bajaj CT 100,25000,2019,45000
880,880,Honda CB Hornet,70000,2019,13000
881,881,Hero CD Dawn,10000,2007,48000
882,882,Royal Enfield Classic,180000,2020,5814
883,883,Bajaj Discover 100,24000,2016,31000
884,884,Honda Shine,42000,2019,25000
885,885,TVS Max DLX,26000,2004,28000
886,886,Honda Dio,60000,2020,11000
887,887,Bajaj Pulsar 180,72000,2019,7850
888,888,Royal Enfield Thunderbird,120000,2017,10000
889,889,Royal Enfield Thunderbird,59000,2007,40000
890,890,Royal Enfield Classic,185000,2017,5000
891,891,Royal Enfield Classic,140000,2020,14000
892,892,KTM 390 Duke,205000,2020,7500
893,893,Hero Pleasure [2005-2015],30000,2015,25000
894,894,TVS Victor,18000,2006,46700
895,895,Bajaj Pulsar 150,35000,2013,12000
896,896,KTM RC 200,185000,2021,6000
897,897,Kawasaki Ninja 300,300000,2018,9800
898,898,Honda Dream Yuga,30000,2017,46070
899,899,Bajaj Pulsar 150,35000,2011,14500
900,900,Bajaj Pulsar 150,35000,2010,70000
901,901,Hero Honda Passion,25000,2010,100000
902,902,Yamaha YZF R15,80000,2015,30000
903,903,Hero Honda Splendor,20000,2006,127000
904,904,Hero Karizma ZMR,43000,2014,63000
905,905,Hero Honda Splendor,20000,2012,30000
906,906,Yo Style,20000,2013,10000
907,907,Hero Splendor iSmart,40000,2017,10000
908,908,Hero Super Splendor,30000,2013,89000
909,909,Bajaj Discover 100,21000,2011,50000
910,910,Yamaha Fazer [2009-2016],35000,2013,15500
911,911,Bajaj Discover 125,23000,2013,66000
912,912,Hero Super Splendor,40000,2019,80000
913,913,Honda Shine,40000,2013,8600
914,914,Bajaj Discover 125,45000,2016,40000
915,915,Bajaj Avenger Street,60000,2018,25000
916,916,Yamaha Fazer [2009-2016],40000,2015,34500
917,917,Hero Passion X,42000,2018,15500
918,918,Honda Activa [2000-2015],18000,2013,28000
919,919,TVS Star City,15000,2008,40000
920,920,Hero Honda Hunk,45000,2015,40000
921,921,TVS Star City,25000,2018,50000
922,922,Bajaj Pulsar 150,70000,2019,24000
923,923,Bajaj Discover 100,23000,2014,50000
924,924,TVS Victor,10000,2007,55000
925,925,Hero Honda Splendor,25000,2014,70000
926,926,Honda Aviator,25000,2014,12000
927,927,Bajaj Pulsar 180,50000,2012,70000
928,928,Bajaj Avenger [2015],60000,2017,16000
929,929,Hero CD Dawn,35000,2016,38000
930,930,Hero Maestro,50000,2018,100000
931,931,Honda CB Shine,50000,2018,45000
932,932,Hero Honda CD,25500,2014,28990
933,933,Hero Honda Hunk,35000,2012,13000
934,934,Hero Honda CD,20000,2007,15000
935,935,Honda Activa 3G,40000,2018,60000
936,936,Bajaj Pulsar 135,45000,2019,22000
937,937,Bajaj Pulsar 150,30000,2010,19500
938,938,Hero Pleasure,30000,2015,25000
939,939,Hero Honda CBZ,30000,2013,70000
940,940,Bajaj Pulsar 150,40000,2016,65000
941,941,Honda CB Twister,25000,2014,86000
942,942,Honda Livo,45000,2019,30000
943,943,Bajaj Pulsar AS200,65000,2017,33000
944,944,Honda Activa 3G,40000,2017,36000
945,945,Hero Honda Hunk,40000,2012,41000
946,946,Honda CB Hornet,70000,2019,28000
947,947,Hero HF Deluxe,35000,2020,15000
948,948,Hero Splendor PRO,35000,2017,35280
949,949,Bajaj Boxer,15000,2006,18000
950,950,Royal Enfield Electra,99000,2014,28000
951,951,Royal Enfield Electra,90000,2014,40000
952,952,Hero Honda Hunk,20000,2012,17000
953,953,Hero Ignitor,36000,2018,23000
954,954,Bajaj Discover 100,32000,2016,30000
955,955,Honda Activa 3G,50000,2018,6000
956,956,Bajaj Pulsar 135,50000,2017,48000
957,957,Bajaj Pulsar 220,60000,2016,16000
958,958,Hero Honda CBZ,40000,2011,50000
959,959,Hero Honda CBZ,35000,2014,60000
960,960,Royal Enfield Thunder,175000,2020,3000
961,961,UM Renegade Mojave,170000,2021,1400
962,962,KTM RC200,165000,2021,4000
963,963,Bajaj Dominar 400,145000,2021,1200
964,964,Royal Enfield Classic,135000,2021,4100
965,965,KTM RC390,135000,2019,21700
966,966,Hyosung GT250R,135000,2018,16500
967,967,Royal Enfield Thunder,125000,2017,15000
968,968,Royal Enfield Thunder,120000,2020,18000
969,969,Royal Enfield Classic,120000,2021,11000
970,970,KTM RC200,120000,2020,6000
971,971,Royal Enfield Thunder,115000,2020,8700
972,972,KTM 390 Duke,115000,2018,7000
973,973,Mahindra Mojo XT300,115000,2020,35000
974,974,Royal Enfield Classic,115000,2019,17000
975,975,Royal Enfield Classic,111000,2019,17500
976,976,Royal Enfield Classic,110000,2017,33000
977,977,Royal Enfield Thunder,110000,2019,14000
978,978,Royal Enfield Classic,110000,2019,26000
979,979,Royal Enfield Thunder,105000,2017,5400
980,980,Bajaj Pulsar RS200,105000,2020,5700
981,981,Royal Enfield Thunder,105000,2015,6900
982,982,Royal Enfield Bullet,105000,2020,6000
983,983,Royal Enfield Classic,100000,2017,46500
984,984,Royal Enfield Classic,95000,2016,11500
985,985,Royal Enfield Classic,90000,2013,40000
986,986,Bajaj Avenger 220,90000,2021,1300
987,987,Bajaj Avenger 150,75000,2020,7000
988,988,Honda CB Hornet,80000,2021,3000
989,989,Yamaha FZ S,78000,2021,5000
990,990,Honda CB Hornet,75000,2021,11000
991,991,Yamaha FZ 16,75000,2019,18000
992,992,Bajaj Avenger 220,75000,2021,3500
993,993,Bajaj Avenger 220,72000,2020,500
994,994,TVS Apache RTR,65000,2021,11800
995,995,Bajaj Pulsar 150,65000,2019,5000
996,996,Honda CBR 150,65000,2018,23500
997,997,Hero Extreme,65000,2017,16000
998,998,Honda CB Hornet,60000,2020,15000
999,999,Bajaj Avenger 220,60000,2019,16600
1000,1000,Honda CBR 150,60000,2017,32000
1001,1001,Bajaj Avenger 150,60000,2020,20000
1002,1002,Yamaha FZ ,60000,2019,29000
1003,1003,Yamaha FZ ,60000,2020,25000
1004,1004,Bajaj Pulsar ,60000,2018,25000
1005,1005,TVS Apache RTR,60000,2016,19000
1006,1006,Hero Extreme,55000,2018,15000
1007,1007,Yamaha FZ S,55000,2019,58000
1008,1008,Bajaj Pulsar 220,52000,2014,45000
1009,1009,Bajaj Pulsar 220,51000,2020,24000
1010,1010,TVS Apache RTR,50000,2015,6000
1011,1011,Hero Passion X,50000,2020,31000
1012,1012,Bajaj Pulsar NS,50000,2016,13000
1013,1013,Bajaj Pulsar NS,50000,2017,45000
1014,1014,Yamaha Fazer ,50000,2018,8000
1015,1015,Honda Activa 4G,48000,2021,4300
1016,1016,TVS Sport ,48000,2021,15000
1017,1017,Yamaha FZ S,48000,2019,23000
1018,1018,Honda Dream Yuga,48000,2021,8600
1019,1019,Honda Activa 4G,45000,2021,4000
1020,1020,Bajaj Avenger Street,45000,2015,24000
1021,1021,TVS Apache RTR,45000,2018,23000
1022,1022,Bajaj Pulsar NS,45000,2016,14500
1023,1023,Bajaj Avenger 220,45000,2014,27000
1024,1024,Hero Splender iSmart,45000,2020,14000
1025,1025,Activa 3g,45000,2020,500
1026,1026,Hero Passion Pro,45000,2020,1000
1027,1027,TVS Apache RTR,42000,2018,42000
1028,1028,Honda CB Trigger,42000,2017,12000
1029,1029,Hero Splender iSmart,40000,2019,14000
1030,1030,Yamaha FZ S,40000,2016,5500
1031,1031,Hero Passion Pro,40000,2019,6700
1032,1032,Bajaj Pulsar 135,40000,2018,13700
1033,1033,Activa 4g,40000,2021,1300
1034,1034,Honda CB Unicorn,38000,2019,38600
1035,1035,Hero Honda CBZ,38000,2015,75000
1036,1036,Honda Karizma,35000,2015,30000
1037,1037,Honda Activa 125,35000,2020,24000
1038,1038,TVS Jupyter,35000,2018,19000
1039,1039,Honda Karizma,31000,2014,213000
1040,1040,Hero Honda Passion,30000,2016,60000
1041,1041,Hero Splender Plus,30000,2020,50000
1042,1042,Honda CB Shine,30000,2017,30000
1043,1043,Bajaj Discover 100,27000,2017,21000
1044,1044,Bajaj Pulsar 150,25000,2012,26000
1045,1045,Suzuki Access 125,25000,2012,1900
1046,1046,TVS Wego,25000,2014,22000
1047,1047,Honda CB twister,25000,2017,32000
1048,1048,Hero Glamour,25000,2017,18000
1049,1049,Hero Super Splendor,20000,2009,55000
1050,1050,Bajaj Pulsar 150,20000,2012,60000
1051,1051,Bajaj Discover 125,20000,2016,25000
1052,1052,Hero Hunk,20000,2011,49000
1053,1053,Hero  Ignitor,20000,2017,24000
1054,1054,Hero  CBZ,20000,2012,50000
1055,1055,Bajaj  ct,18000,2019,35000
1056,1056,Activa 3g,17000,2012,500000
1057,1057,Honda CB twister,16000,2014,33000
1058,1058,Bajaj Discover 125,15000,2015,35000
1059,1059,Honda CB Shine,12000,2011,53000
1060,1060,Bajaj Pulsar 150,10000,2010,92233
